植物中文名,中文学名,拉丁名,生活型
美丽枕果榕,毛枕果榕,Ficus drupacea Thunb. var. pubescens (Roth) Corner,乔木
非洲楝,非洲楝,Khaya senegalensis (Desr.) A. Juss.,乔木
水石榕,水石榕,Elaeocarpus hainanensis Oliv.,乔木
大琴叶榕,大琴叶榕,Ficus lyrata,乔木
朴树,朴,Celtis sinensis Pers.,乔木
吊瓜树,吊瓜树,Kigelia africana (Lam.) Benth.,乔木
海南蒲桃,海南蒲桃,Syzygium hainanense H. T. Chang & R. H. Miao,乔木
安石榴,石榴,Punica granatum L.,乔木/灌木
黄金榕,黄金榕,Ficus microcarpa 'Golden Leaves',乔木/灌木
刺桐,刺桐,Erythrina variegata L.,乔木
鸡冠刺桐,鸡冠刺桐,Erythrina crista-galli L.,乔木/灌木
台湾相思,台湾相思,Acacia confusa Merr.,乔木
大叶相思,大叶相思,Acacia auriculiformis A. Cunn. ex Benth.,乔木
马占相思,马占相思,Acacia mangium Willd.,乔木
串钱柳,垂枝红千层,Melaleuca viminalis Byrnes,乔木/灌木
红千层,红千层,Callistemon rigidus R. Br.,乔木/灌木
白千层,白千层,Melaleuca cajuputi subsp. cumingiana (Turcz.) Barlow,乔木
降香黄檀,降香,Dalbergia odorifera T. Chen,乔木
糖胶树,糖胶树,Alstonia scholaris (L.) R. Br.,乔木
铁冬青,铁冬青,Ilex rotunda Thunb.,乔木
南洋杉,南洋杉,Araucaria cunninghamii Mudie,乔木
紫薇,紫薇,Lagerstroemia indica L.,乔木/灌木
大花紫薇,大花紫薇,Lagerstroemia speciosa (L.) Pers.,乔木
龙眼,龙眼,Dimocarpus longan Lour.,乔木
荔枝,荔枝,Litchi chinensis Sonn.,乔木
阴香,阴香,Cinnamomum burmanni (Nees et T. Nees) Blume,乔木
肉桂,肉桂,Cinnamomum cassia (L.) D. Don,乔木
高山榕,高山榕,Ficus altissima Bl.,乔木
细叶榕,榕树,Ficus microcarpa L. f.,乔木
黄葛榕,黄葛树,Ficus virens Aiton,乔木
亚里垂榕,亚里垂榕,Ficus binnendijkii 'alii',乔木
斜叶榕,斜叶榕,Ficus tinctoria G. Forst. subsp. gibbosa (Bl.) Corner,乔木/灌木
五指毛桃,粗叶榕,Ficus hirta Vahl,乔木/灌木
黄槿,黄槿,Talipariti tiliaceum (L.) Fryxell,乔木
发财树,光瓜栗,Pachira glabra Pasq.,乔木
白兰,白兰,Michelia alba DC.,乔木
紫玉兰,紫玉兰,Yulania liliflora (Desr.) D. L. Fu,乔木/灌木
白玉兰,玉兰,Yulania denudata (Desr.) D. L. Fu,乔木
荷花玉兰,荷花木兰,Magnolia grandiflora L.,乔木
波罗蜜,波罗蜜,Artocarpus heterophyllus Lam.,乔木
红桂木,桂木,Artocarpus parvus Gagnep.,乔木
印度紫檀,紫檀,Pterocarpus indicus Willd.,乔木
枫香,枫香树,Liquidambar formosana Hance,乔木
阿江榄仁,阿江榄仁,Terminalia arjuna (Roxb. ex DC.) Wight et Arn.,乔木
大王椰子,大王椰,Roystonea regia (Kunth) O.F. Cook,乔木
三角椰子,三角椰,Dypsis decaryi (Jum.) Beentje & J. Dransf.,乔木
鱼骨葵,鱼骨葵,Arenga tremula (Blanco) Becc.,乔木
蒲葵,蒲葵,Livistona chinensis (Jacq.) R. Br. ex Mart.,乔木
假槟榔,假槟榔,Archontophoenix alexandrae (F. Muell.) H. Wendl. et Drude,乔木
黄粱木,团花,Neolamarckia cadamba (Roxb.) Bosser,乔木
鱼尾葵,鱼尾葵,Caryota maxima Blume ex Mart.,乔木
短序鱼尾葵,短穗鱼尾葵,Caryota mitis Lour.,乔木/灌木
狐尾椰子,狐尾椰,Wodyetia bifurcata A. K. Irvine,乔木
丝葵,丝葵,Washingtonia filifera (Lindl. ex Andre) H. Wendl.,乔木
桃,桃,Prunus persica (L.) Batsch,乔木/灌木
蒲桃,蒲桃,Syzygium jambos (L.) Alston,乔木
洋蒲桃,莲雾,Syzygium samarangense (Bl.) Merr. et Perry,乔木
枸骨冬青,枸骨,Ilex cornuta Lindl. et Paxton,乔木/灌木
海南红豆,海南红豆,Ormosia pinnata (Lour.) Merr.,乔木
大花第伦桃,大花五桠果,Dillenia turbinata Finet et Gagnep.,乔木
南洋楹,南洋楹,Falcataria falcata (L.) Greuter & R. Rankin,乔木
芒果,杧果,Mangifera indica L.,乔木
青果榕,杂色榕,Ficus variegata Bl. var. chlorocarpa (Benth.) King,乔木
越南榆,越南榆,Ulmus lanceifolia Roxb.,乔木
番石榴,番石榴,Psidium guajava L.,乔木/灌木
鸡蛋花,白花鸡蛋花,Plumeria alba L.,乔木
红花鸡蛋花,鸡蛋花,Plumeria rubra L.,乔木
对叶榕,对叶榕,Ficus hispida L. f.,乔木/灌木
黄花夹竹桃,黄花夹竹桃,Thevetia peruviana (Pers.) K. Schum.,乔木/灌木
凤凰木,凤凰木,Delonix regia (Boj. ex Hook.) Raf.,乔木
椰子,椰子,Cocos nucifera L.,乔木
尾叶桉,尾叶桉,Eucalyptus urophylla S. T. Blake,乔木
柠檬桉,柠檬桉,Eucalyptus citriodora Hook. f.,乔木
腊肠树,腊肠树,Cassia fistula L.,乔木
毛麻楝,麻楝,Chukrasia tabularis A. Juss.,乔木
银柴,银柴,Aporosa dioica (Roxb.) Müll.Arg.,乔木/灌木
毛黄肉楠,毛黄肉楠,Actinodaphne pilosa (Lour.) Merr.,乔木/灌木
布渣叶,破布叶,Microcos paniculata L.,乔木/灌木
火焰树,火焰树,Spathodea campanulata Beauv.,乔木
中华灰莉,灰莉,Fagraea ceilanica Thunb.,乔木/灌木
假苹婆,假苹婆,Sterculia lanceolata Cav.,乔木
山乌桕,山乌桕,Triadica cochinchinensis Lour.,乔木
土密树,土蜜树,Bridelia tomentosa Bl.,乔木/灌木
铁刀木,铁刀木,Senna siamea (Lam.) H. S. Irwin et Barneby,乔木
水翁,水翁蒲桃,Syzygium nervosum DC.,乔木
楝叶吴茱萸,楝叶吴萸,Tetradium glabrifolium (Champ. ex Benth.) T. G. Hartley,乔木
鸭脚木,鹅掌柴,Heptapleurum heptaphyllum (L.) Y. F. Deng,乔木/灌木
银合欢,银合欢,Leucaena leucocephala (Lam.) de Wit,乔木/灌木
盐肤木,盐肤木,Rhus chinensis Mill.,乔木/灌木
野漆树,野漆,Toxicodendron succedaneum (L.) Kuntze,乔木
人面子树,人面子,Dracontomelon duperreanum Pierre,乔木
山茶花,山茶,Camellia japonica L.,乔木/灌木
落羽杉,落羽杉,Taxodium distichum (L.) Rich.,乔木
池杉,池杉,Taxodium distichum var. imbricarium (Nutt.) Croom,乔木
马尾松,马尾松,Pinus massoniana Lamb.,乔木
湿地松,湿地松,Pinus elliottii Engelm.,乔木
罗汉松,罗汉松,Podocarpus macrophyllus (Thunb.) D. Don,乔木/灌木
香樟,樟,Camphora officinarum Nees,乔木
潺槁木姜子,潺槁木姜子,Litsea glutinosa (Lour.) C. B. Rob.,乔木/灌木
假柿木姜子,假柿木姜子,Litsea monopetala (Roxb.) Pers.,乔木/灌木
杨桃,杨桃,Averrhoa carambola L.,乔木
红果仔,红果仔,Eugenia uniflora L.,乔木/灌木
毛果杜英,毛果杜英,Elaeocarpus rugosus Roxb.,乔木
木棉,木棉,Bombax ceiba L.,乔木
美丽异木棉,美丽异木棉,Ceiba speciosa (A.St.-Hil.) Ravenna,乔木
黄花风铃木,黄花风铃木,Handroanthus chrysanthus (Jacq.) S. O. Grose,乔木
秋枫,秋枫,Bischofia javanica Bl.,乔木
血桐,血桐,Macaranga tanarius var. tomentosa (Blume) Müll. Arg.,乔木
枇杷,枇杷,Eriobotrya japonica (Thunb.) Lindl.,乔木
红花洋紫荆,红花羊蹄甲,Bauhinia blakeana Dunn,乔木
洋紫荆,白花宫粉羊蹄甲,Bauhinia variegata var. candida (Roxb.) Voigt,乔木
宫粉洋紫荆,宫粉羊蹄甲,Bauhinia variegata L.,乔木
木麻黄,木麻黄,Casuarina equisetifolia L.,乔木
构树,构,Broussonetia papyrifera (L.) L'Hér. ex Vent.,乔木
垂叶榕,垂叶榕,Ficus benjamina L.,乔木
橡胶榕,印度榕,Ficus elastica Roxb. ex Hornem.,乔木
桑,桑,Morus alba L.,乔木/灌木
柠檬,柠檬,Citrus limon (L.) Burm. f.,乔木/灌木
柚子,柚,Citrus maxima (Burm.) Merr.,乔木
黄皮,黄皮,Clausena lansium (Lour.) Skeels,乔木/灌木
九里香,九里香,Murraya exotica L.,乔木/灌木
簕欓花椒,簕欓花椒,Zanthoxylum avicennae (Lam.) DC.,乔木/灌木
米仔兰,米仔兰,Aglaia odorata Lour.,乔木/灌木
苦楝,楝,Melia azedarach L.,乔木
桂花,木樨,Osmanthus fragrans (Thunb.) Lour.,乔木/灌木
猫尾木,猫尾木,Markhamia stipulata (Wall.) Seem. ex K. Schum.,乔木
海南菜豆树,海南菜豆树,Radermachera hainanensis Merr.,乔木
红刺露兜,扇叶露兜树,Pandanus utilis Borg.,乔木
粉丹竹,蓉城竹,Phyllostachys bissetii McClure,乔木
中华无忧树,中国无忧花,Saraca dives Pierre,乔木
山苍子,山鸡椒,Litsea cubeba (Lour.) Pers.,乔木/灌木
豺皮樟,豺皮樟,Litsea rotundifolia Hemsl. var. oblongifolia (Nees) Allen,乔木/灌木
海桐花,海桐,Pittosporum tobira (Thunb.) Ait.,乔木/灌木
木荷,木荷,Schima superba Gardn. et Champ.,乔木
黄牛木,黄牛木,Cratoxylum cochinchinense (Lour.) Bl.,乔木/灌木
山杜英,山杜英,Elaeocarpus sylvestris (Lour.) Poir.,乔木
白楸,白楸,Mallotus paniculatus (Lam.) Muell. Arg.,乔木/灌木
海红豆,海红豆,Adenanthera pavonina L.,乔木
杨梅,杨梅,Myrica rubra (Lour.) S. et Zucc.,乔木
山黄麻,山黄麻,Trema tomentosa (Roxb.) Hara,乔木/灌木
水同木,水同木,Ficus fistulosa Reinw. ex Bl.,乔木
变叶榕,变叶榕,Ficus variolosa Lindl. ex Benth.,乔木/灌木
三叉苦,三桠苦,Melicope pteleifolia (Champ. ex Benth.) Hartley,乔木/灌木
鸦胆子,鸦胆子,Brucea javanica (L.) Merr.,乔木/灌木
黄槐决明,黄槐,Senna surattensis (Burm. f.) H. S. Irwin et Barneby,乔木/灌木
二乔玉兰,二乔玉兰,Yulania × soulangeana (Soul.-Bod.) D. L. Fu,乔木/灌木
木芙蓉,木芙蓉,Hibiscus mutabilis L.,乔木/灌木
菩提榕,菩提树,Ficus religiosa L.,乔木
千层金,溪畔白千层,Melaleuca bracteata F.Muell.,乔木/灌木
小叶榄仁,小叶榄仁,Terminalia neotaliala Capuron,乔木
